Tanggal,Penetapan_Harga
2024-05-02,12050.0
2024-05-03,11978.0
2024-05-06,12018.0
2024-05-07,12182.0
2024-05-08,12155.0
2024-05-13,12116.0
2024-05-14,12108.0
2024-05-15,12156.0
2024-05-16,12021.0
2024-05-17,12190.0
2024-05-20,12188.0
2024-05-21,12208.0
2024-05-22,12172.0
2024-05-27,12188.0
2024-05-28,12389.0
2024-05-29,12535.0
2024-05-30,12588.0
2024-05-31,12722.0
2024-06-03,12735.0
2024-06-04,12408.0
2024-06-05,12438.0
2024-06-06,12507.0
2024-06-07,12648.0
2024-06-10,12558.0
2024-06-11,12539.0
2024-06-12,12715.0
2024-06-13,12700.0
2024-06-14,12787.0
2024-06-19,12795.0
2024-06-20,12790.0
2024-06-24,12757.0
2024-06-25,12684.0
2024-06-26,12750.0
2024-06-27,12758.0
2024-06-28,12856.0
2024-07-01,13000.0
2024-07-02,13185.0
2024-07-03,13170.0
2024-07-04,13225.0
2024-07-05,13200.0
2024-07-08,13175.0
2024-07-09,12887.99
2024-07-09,12888.0
2024-07-10,12638.0
2024-07-11,12718.0
2024-07-12,12729.0
2024-07-15,12640.0
2024-07-16,12723.0
2024-07-17,12738.0
2024-07-18,12740.0
2024-07-19,12725.0
2024-07-22,12810.0
2024-07-23,12804.0
2024-07-24,12757.0
2024-07-25,12775.0
2024-07-26,12965.0
2024-07-29,13000.0
2024-07-30,13050.0
2024-07-31,13036.0
2024-08-01,13040.0
2024-08-02,13105.0
2024-08-05,13209.0
2024-08-06,13119.0
2024-08-07,13054.0
2024-08-08,12939.0
2024-08-09,12918.0
2024-08-12,12830.0
2024-08-13,12782.0
2024-08-14,12677.0
2024-08-15,12520.0
2024-08-16,12588.0
2024-08-19,12625.0
2024-08-20,12675.0
2024-08-21,12745.0
2024-08-22,12868.0
2024-08-23,12959.0
2024-08-26,13089.0
2024-08-27,13233.0
2024-08-28,13235.0
2024-08-29,13155.0
2024-08-30,13328.0
2024-09-02,13242.0
2024-09-03,13342.0
2024-09-04,13212.0
2024-09-05,13131.0
2024-09-06,13100.0
2024-09-09,13058.0
2024-09-10,13089.0
2024-09-11,13118.0
2024-09-12,13070.0
2024-09-13,13035.0
2024-09-17,12925.0
2024-09-18,13100.0
2024-09-19,13358.0
2024-09-20,13407.0
2024-09-23,13640.0
2024-09-24,13570.0
2024-09-25,13759.0
2024-09-26,13928.0
2024-09-27,14004.0
2024-09-30,13978.0
2024-10-01,14106.0
2024-10-02,14027.0
2024-10-03,14138.0
2024-10-04,14322.0
2024-10-07,14242.0
2024-10-08,14040.0
2024-10-09,14078.0
2024-10-10,14029.0
2024-10-11,14262.0
2024-10-14,14135.0
2024-10-15,13977.0
2024-10-16,14111.0
2024-10-17,14038.0
2024-10-18,14000.0
2024-10-21,14020.0
2024-10-22,14183.0
2024-10-23,14337.0
2024-10-24,14507.0
2024-10-25,14721.0
2024-10-28,14685.0
2024-10-29,14750.0
2024-10-30,14810.0
2024-10-31,14888.0
2024-11-01,15118.0
2024-11-04,15350.0
2024-11-05,15310.0
2024-11-06,15330.0
2024-11-07,15430.0
2024-11-08,15544.0
2024-11-11,15788.0
2024-11-12,15738.0
2024-11-13,15367.0
2024-11-14,15254.0
2024-11-15,15350.0
2024-11-18,15255.0
2024-11-19,15365.0
2024-11-20,15275.0
2024-11-21,15000.0
2024-11-22,14813.0
2024-11-25,14964.0
2024-11-26,15165.0
2024-11-28,15245.0
2024-11-29,15584.0
2024-12-02,15656.0
2024-12-03,15788.0
2024-12-04,15900.0
2024-12-05,15976.0
2024-12-06,16000.0
2024-12-09,15940.0
2024-12-10,15760.0
2024-12-11,15675.0
2024-12-12,15602.0
2024-12-13,15553.0
2024-12-16,15589.0
2024-12-17,15327.0
2024-12-18,14919.0
2024-12-19,14646.0
2024-12-20,14684.0
2024-12-23,14726.0
2024-12-24,14858.0
2025-01-03,14454.0
2025-01-06,14253.0
2025-01-07,14157.0
2025-01-08,14069.0
2025-01-09,13852.0
2025-01-10,13895.0
2025-01-13,14206.0
2025-01-14,14188.0
2025-01-15,14000.0
2025-01-16,13712.0
2025-01-17,13585.0
2025-01-20,13725.0
2025-01-21,13816.0
2025-01-22,13670.0
2025-01-23,13533.0
2025-01-24,13605.0
2025-01-30,13750.0
2025-01-31,13889.0
2025-02-03,14100.0
2025-02-04,14008.0
2025-02-05,14150.0
2025-02-06,14265.0
2025-02-07,14500.0
2025-02-10,14639.0
2025-02-11,14740.0
2025-02-12,15000.0
2025-02-13,14802.0
2025-02-14,14888.0
2025-02-17,14850.0
2025-02-18,14900.0
2025-02-19,15140.0
2025-02-20,15275.0
2025-02-21,15425.0
2025-02-24,15275.0
2025-02-25,15400.0
2025-02-26,15320.0
2025-02-27,15108.0
2025-02-28,15162.0
2025-03-03,15000.0
2025-03-04,14740.0
2025-03-05,14800.0
2025-03-06,14933.0
2025-03-07,15135.0
2025-03-10,15105.0
2025-03-11,14980.0
2025-03-12,15075.0
2025-03-13,15150.0
2025-03-14,15150.0
2025-03-17,15100.0
2025-03-18,15050.0
2025-03-19,15118.0
2025-03-19,15234.0
2025-03-19,15531.0
2025-03-20,15579.0
2025-03-20,15282.0
2025-03-20,15167.0
2025-03-21,14988.0
2025-03-21,15103.0
2025-03-21,15400.0
2025-03-24,14843.0
2025-03-25,14781.0
2025-03-25,14898.0
2025-03-25,15197.0
2025-03-26,15215.0
2025-03-26,14916.0
2025-03-26,14800.0
2025-04-09,14288.0
2025-04-09,14407.0
2025-04-09,14711.0
2025-04-10,14387.0
2025-04-11,14325.0
2025-04-14,14260.0
2025-04-15,14177.0
2025-04-16,14100.0
2025-04-17,14225.0
2025-04-21,14001.0
2025-04-22,14401.0
2025-04-23,14501.0
2025-04-24,14488.0
2025-04-25,14470.0
2025-04-28,14006.0
2025-04-29,14000.0
2025-04-30,13900.0
2025-05-02,13891.0
2025-05-05,13500.0
2025-05-06,13316.0
2025-05-07,13130.0
2025-05-08,13100.0
2025-05-09,13150.0
2025-05-14,13422.0
2025-05-15,13373.0
2025-05-16,13211.0
2025-05-19,13256.0
2025-05-20,13350.0
2025-05-21,13400.0
2025-05-22,13350.0
2025-05-23,13361.0
2025-05-26,13125.0
2025-05-27,13180.0
2025-05-28,13315.0
2025-06-02,13331.0
2025-06-03,13386.0
2025-06-04,13385.0
2025-06-05,13343.0
2025-06-10,13328.0
2025-06-11,13145.0
2025-06-12,13225.0
2025-06-13,13360.0
2025-06-16,13600.0
2025-06-17,13600.0
2025-06-18,13615.0
2025-06-19,13677.0
2025-06-20,13655.0
2025-06-23,13730.0
2025-06-24,13415.0
2025-06-25,13500.0
2025-06-26,13550.0
2025-06-30,13550.0
2025-07-01,13575.0
2025-07-02,13700.0
2025-07-03,13800.0
2025-07-04,13850.0
2025-07-07,13900.0
2025-07-08,13975.0
2025-07-09,14100.0
2025-07-10,14100.0
2025-07-11,14200.0
2025-07-14,14245.0
2025-07-15,14250.0
2025-07-16,14350.0
2025-07-17,14360.0
2025-07-18,14555.0
2025-07-21,14576.0
2025-07-22,14550.0
2025-07-23,14666.0
2025-07-24,14625.0
2025-07-25,14525.0
2025-07-28,14494.0
2025-07-29,14575.0
2025-07-30,14625.0
